---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 12.12.2019 01:42:04
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1367
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    74
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
2012:                    i,i);ol;oi;^l;^i;}            N);K}$              
2013:N->i,N              i,i);ol;oi;^l;^i;}            N);K}$              
2014: SAVESTATE:          144
2014:                    i,i);ol;oi;^l;^i;}            i,N);K}$            
2015:                    ,i);ol;oi;^l;^i;}             ,N);K}$             
2016:                    i);ol;oi;^l;^i;}              N);K}$              
2017:N->i                i);ol;oi;^l;^i;}              N);K}$              
2018: SAVESTATE:          145
2018:                    i);ol;oi;^l;^i;}              i);K}$              
2019:                    );ol;oi;^l;^i;}               );K}$               
2020:                    ;ol;oi;^l;^i;}                ;K}$                
2021:                    ol;oi;^l;^i;}                 K}$                 
2022:K->oV;K             ol;oi;^l;^i;}                 K}$                 
2023: SAVESTATE:          146
2023:                    ol;oi;^l;^i;}                 oV;K}$              
2024:                    l;oi;^l;^i;}                  V;K}$               
2025:V->l                l;oi;^l;^i;}                  V;K}$               
2026: SAVESTATE:          147
2026:                    l;oi;^l;^i;}                  l;K}$               
2027:                    ;oi;^l;^i;}                   ;K}$                
2028:                    oi;^l;^i;}                    K}$                 
2029:K->oV;K             oi;^l;^i;}                    K}$                 
2030: SAVESTATE:          148
2030:                    oi;^l;^i;}                    oV;K}$              
2031:                    i;^l;^i;}                     V;K}$               
2032:V->i                i;^l;^i;}                     V;K}$               
2033: SAVESTATE:          149
2033:                    i;^l;^i;}                     i;K}$               
2034:                    ;^l;^i;}                      ;K}$                
2035:                    ^l;^i;}                       K}$                 
2036:K->^V;K             ^l;^i;}                       K}$                 
2037: SAVESTATE:          150
2037:                    ^l;^i;}                       ^V;K}$              
2038:                    l;^i;}                        V;K}$               
2039:V->l                l;^i;}                        V;K}$               
2040: SAVESTATE:          151
2040:                    l;^i;}                        l;K}$               
2041:                    ;^i;}                         ;K}$                
2042:                    ^i;}                          K}$                 
2043:K->^V;K             ^i;}                          K}$                 
2044: SAVESTATE:          152
2044:                    ^i;}                          ^V;K}$              
2045:                    i;}                           V;K}$               
2046:V->i                i;}                           V;K}$               
2047: SAVESTATE:          153
2047:                    i;}                           i;K}$               
2048:                    ;}                            ;K}$                
2049:                    }                             K}$                 
2050: TNS_NORULECHAIN/NS_NORULE
2050: RESSTATE            
2050:                    i;}                           V;K}$               
2051: TNS_NORULECHAIN/NS_NORULE
2051: RESSTATE            
2051:                    ^i;}                          K}$                 
2052:K->^V;              ^i;}                          K}$                 
2053: SAVESTATE:          152
2053:                    ^i;}                          ^V;}$               
2054:                    i;}                           V;}$                
2055:V->i                i;}                           V;}$                
2056: SAVESTATE:          153
2056:                    i;}                           i;}$                
2057:                    ;}                            ;}$                 
2058:                    }                             }$                  
2059:                                                  $                   
2060: LENTA_END           
2061: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :‚ÒÂ„Ó ÒÚÓÍ 287, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->{KQ}             
8   : K->nti=W;K          
12  : W->iAW              
13  : A->-                
14  : W->l                
16  : K->?ZR              
17  : Z->iLl              
18  : L-><                
20  : R->rYwY             
21  : Y->[Q]              
22  : Q->eV;              
23  : V->l                
27  : Y->[XQ]             
28  : X->i=W;             
30  : W->iAW              
31  : A->*                
32  : W->iF               
33  : F->(N)              
34  : N->i                
37  : Q->eV;              
38  : V->i                
41  : Q->eV;              
42  : V->l                
45  : S->tfiPTS           
48  : P->(E)              
49  : E->ti               
52  : T->{KQ}             
53  : K->nti=V;K          
57  : V->l                
59  : K->nti=V;K          
63  : V->i                
65  : K->nti=V;K          
69  : V->l                
71  : K->cZdHK            
72  : Z->iLl              
73  : L->!                
76  : H->[X]              
77  : X->i=W;X            
79  : W->iAW              
80  : A->/                
81  : W->pF               
82  : F->(N)              
83  : N->l,N              
85  : N->i                
88  : X->i=W;             
90  : W->iAW              
91  : A->+                
92  : W->l                
95  : K->i=W;             
97  : W->iAW              
98  : A->-                
99  : W->l                
101 : Q->eV;              
102 : V->i                
105 : S->tfiPTS           
108 : P->(E)              
109 : E->ti,E             
112 : E->ti               
115 : T->{KQ}             
116 : K->nti;K            
120 : K->nti=V;K          
124 : V->i                
126 : K->i=W;K            
128 : W->iAW              
129 : A->/                
130 : W->pF               
131 : F->(N)              
132 : N->l,N              
134 : N->i                
137 : K->i=W;             
139 : W->iAW              
140 : A->%                
141 : W->l                
143 : Q->eV;              
144 : V->i                
147 : S->m{K}             
149 : K->nti=V;K          
153 : V->l                
155 : K->nti=W;K          
159 : W->pF               
160 : F->(N)              
161 : N->i                
164 : K->oV;K             
165 : V->l                
167 : K->oV;K             
168 : V->i                
170 : K->oV;K             
171 : V->l                
173 : K->^V;K             
174 : V->i                
176 : K->nti=W;K          
180 : W->iF               
181 : F->(N)              
182 : N->i                
185 : K->oV;K             
186 : V->l                
188 : K->^V;K             
189 : V->i                
191 : K->nti=W;K          
195 : W->iF               
196 : F->(N)              
197 : N->i                
200 : K->oV;K             
201 : V->l                
203 : K->^V;K             
204 : V->i                
206 : K->nti=W;K          
210 : W->pF               
211 : F->(N)              
212 : N->i                
215 : K->cZdHK            
216 : Z->iLl              
217 : L->&                
220 : H->[X]              
221 : X->i=W;             
223 : W->pF               
224 : F->(N)              
225 : N->i                
229 : K->oV;K             
230 : V->l                
232 : K->^V;K             
233 : V->i                
235 : K->?ZRK             
236 : Z->iLl              
237 : L->>                
239 : R->wY               
240 : Y->[X]              
241 : X->i=W;             
243 : W->(-i)             
249 : K->oV;K             
250 : V->l                
252 : K->^V;K             
253 : V->i                
255 : K->nti=W;K          
259 : W->iAW              
260 : A->-                
261 : W->i                
263 : K->nti=W;K          
267 : W->iF               
268 : F->(N)              
269 : N->i,N              
271 : N->i                
274 : K->oV;K             
275 : V->l                
277 : K->oV;K             
278 : V->i                
280 : K->^V;K             
281 : V->l                
283 : K->^V;              
284 : V->i                
-------------------- ŒÕ≈◊Õ€≈ “¿¡À»÷€ À≈ —≈Ã » »ƒ≈Õ“»‘» ¿“Œ–Œ¬-------------------
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|0   | t       |  2     |             |
|1   | f       |  2     |             |
|2   | i       |  2     |0            |
|3   | (       |  2     |             |
|4   | t       |  2     |             |
|5   | i       |  2     |1            |
|6   | )       |  2     |             |
|7   | {       |  3     |             |
|8   | n       |  4     |             |
|9   | t       |  4     |             |
|10  | i       |  4     |2            |
|11  | =       |  4     |             |
|12  | i       |  4     |1            |
|13  | l       |  4     |3            |
|14  | -       |  4     |             |
|15  | ;       |  4     |             |
|16  | ?       |  5     |             |
|17  | i       |  5     |1            |
|18  | <       |  5     |             |
|19  | l       |  5     |4            |
|20  | r       |  6     |             |
|21  | [       |  6     |             |
|22  | e       |  6     |             |
|23  | l       |  6     |3            |
|24  | ;       |  6     |             |
|25  | ]       |  6     |             |
|26  | w       |  7     |             |
|27  | [       |  8     |             |
|28  | i       |  9     |1            |
|29  | =       |  9     |             |
|30  | i       |  9     |1            |
|31  | i       |  9     |0            |
|32  | i       |  9     |2            |
|33  | @       |  9     |             |
|34  | 1       |  9     |             |
|35  | *       |  9     |             |
|36  | ;       |  9     |             |
|37  | e       |  10    |             |
|38  | i       |  10    |1            |
|39  | ;       |  10    |             |
|40  | ]       |  11    |             |
|41  | e       |  12    |             |
|42  | l       |  12    |3            |
|43  | ;       |  12    |             |
|44  | }       |  13    |             |
|45  | t       |  15    |             |
|46  | f       |  15    |             |
|47  | i       |  15    |5            |
|48  | (       |  15    |             |
|49  | t       |  15    |             |
|50  | i       |  15    |6            |
|51  | )       |  15    |             |
|52  | {       |  16    |             |
|53  | n       |  17    |             |
|54  | t       |  17    |             |
|55  | i       |  17    |7            |
|56  | =       |  17    |             |
|57  | l       |  17    |4            |
|58  | ;       |  17    |             |
|59  | n       |  18    |             |
|60  | t       |  18    |             |
|61  | i       |  18    |8            |
|62  | =       |  18    |             |
|63  | i       |  18    |6            |
|64  | ;       |  18    |             |
|65  | n       |  19    |             |
|66  | t       |  19    |             |
|67  | i       |  19    |9            |
|68  | =       |  19    |             |
|69  | l       |  19    |3            |
|70  | ;       |  19    |             |
|71  | c       |  20    |             |
|72  | i       |  20    |8            |
|73  | !       |  20    |             |
|74  | l       |  20    |4            |
|75  | d       |  21    |             |
|76  | [       |  22    |             |
|77  | i       |  23    |8            |
|78  | =       |  23    |             |
|79  | i       |  23    |6            |
|80  | p       |  23    |10           |
|81  | l       |  23    |11           |
|82  | i       |  23    |9            |
|83  | @       |  23    |             |
|84  | 2       |  23    |             |
|85  | /       |  23    |             |
|87  | ;       |  23    |             |
|88  | i       |  24    |9            |
|89  | =       |  24    |             |
|90  | i       |  24    |9            |
|91  | l       |  24    |3            |
|92  | +       |  24    |             |
|93  | ;       |  24    |             |
|94  | ]       |  25    |             |
|95  | i       |  26    |7            |
|96  | =       |  26    |             |
|97  | i       |  26    |9            |
|98  | l       |  26    |3            |
|99  | -       |  26    |             |
|100 | ;       |  26    |             |
|101 | e       |  27    |             |
|102 | i       |  27    |7            |
|103 | ;       |  27    |             |
|104 | }       |  28    |             |
|105 | t       |  30    |             |
|106 | f       |  30    |             |
|107 | i       |  30    |12           |
|108 | (       |  30    |             |
|109 | t       |  30    |             |
|110 | i       |  30    |13           |
|111 | ,       |  30    |             |
|112 | t       |  30    |             |
|113 | i       |  30    |14           |
|114 | )       |  30    |             |
|115 | {       |  31    |             |
|116 | n       |  32    |             |
|117 | t       |  32    |             |
|118 | i       |  32    |15           |
|119 | ;       |  32    |             |
|120 | n       |  33    |             |
|121 | t       |  33    |             |
|122 | i       |  33    |16           |
|123 | =       |  33    |             |
|124 | i       |  33    |13           |
|125 | ;       |  33    |             |
|126 | i       |  34    |16           |
|127 | =       |  34    |             |
|128 | i       |  34    |13           |
|129 | p       |  34    |17           |
|130 | l       |  34    |11           |
|131 | i       |  34    |14           |
|132 | @       |  34    |             |
|133 | 2       |  34    |             |
|134 | /       |  34    |             |
|136 | ;       |  34    |             |
|137 | i       |  35    |15           |
|138 | =       |  35    |             |
|139 | i       |  35    |16           |
|140 | l       |  35    |11           |
|141 | %       |  35    |             |
|142 | ;       |  35    |             |
|143 | e       |  36    |             |
|144 | i       |  36    |15           |
|145 | ;       |  36    |             |
|146 | }       |  37    |             |
|147 | m       |  39    |             |
|148 | {       |  39    |             |
|149 | n       |  40    |             |
|150 | t       |  40    |             |
|151 | i       |  40    |18           |
|152 | =       |  40    |             |
|153 | l       |  40    |19           |
|154 | ;       |  40    |             |
|155 | n       |  41    |             |
|156 | t       |  41    |             |
|157 | i       |  41    |20           |
|158 | =       |  41    |             |
|159 | p       |  41    |21           |
|160 | i       |  41    |18           |
|161 | @       |  41    |             |
|162 | 1       |  41    |             |
|163 | ;       |  41    |             |
|164 | o       |  43    |             |
|165 | l       |  43    |22           |
|166 | ;       |  43    |             |
|167 | o       |  43    |             |
|168 | i       |  43    |18           |
|169 | ;       |  43    |             |
|170 | o       |  43    |             |
|171 | l       |  43    |23           |
|172 | ;       |  43    |             |
|173 | ^       |  43    |             |
|174 | i       |  43    |20           |
|175 | ;       |  43    |             |
|176 | n       |  45    |             |
|177 | t       |  45    |             |
|178 | i       |  45    |24           |
|179 | =       |  45    |             |
|180 | i       |  45    |0            |
|181 | i       |  45    |20           |
|182 | @       |  45    |             |
|183 | 1       |  45    |             |
|184 | ;       |  45    |             |
|185 | o       |  47    |             |
|186 | l       |  47    |25           |
|187 | ;       |  47    |             |
|188 | ^       |  47    |             |
|189 | i       |  47    |24           |
|190 | ;       |  47    |             |
|191 | n       |  49    |             |
|192 | t       |  49    |             |
|193 | i       |  49    |26           |
|194 | =       |  49    |             |
|195 | i       |  49    |5            |
|196 | i       |  49    |24           |
|197 | @       |  49    |             |
|198 | 1       |  49    |             |
|199 | ;       |  49    |             |
|200 | o       |  51    |             |
|201 | l       |  51    |27           |
|202 | ;       |  51    |             |
|203 | ^       |  51    |             |
|204 | i       |  51    |26           |
|205 | ;       |  51    |             |
|206 | n       |  53    |             |
|207 | t       |  53    |             |
|208 | i       |  53    |28           |
|209 | =       |  53    |             |
|210 | p       |  53    |29           |
|211 | i       |  53    |26           |
|212 | @       |  53    |             |
|213 | 1       |  53    |             |
|214 | ;       |  53    |             |
|215 | c       |  55    |             |
|216 | i       |  55    |28           |
|217 | &       |  55    |             |
|218 | l       |  55    |4            |
|219 | d       |  56    |             |
|220 | [       |  57    |             |
|221 | i       |  58    |28           |
|222 | =       |  58    |             |
|223 | p       |  58    |29           |
|224 | i       |  58    |26           |
|225 | @       |  58    |             |
|226 | 1       |  58    |             |
|227 | ;       |  58    |             |
|228 | ]       |  59    |             |
|229 | o       |  60    |             |
|230 | l       |  60    |30           |
|231 | ;       |  60    |             |
|232 | ^       |  60    |             |
|233 | i       |  60    |28           |
|234 | ;       |  60    |             |
|235 | ?       |  62    |             |
|236 | i       |  62    |28           |
