---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2591:K->^i;              ^i;}                          K}$                 
2592: SAVESTATE:          78
2592:                    ^i;}                          ^i;}$               
2593:                    i;}                           i;}$                
2594:                    ;}                            ;}$                 
2595:                    }                             }$                  
2596:                                                  $                   
2597: LENTA_END           
2598: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòðîê 202, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->{Kel;}           
8   : K->nti;K            
12  : K->^i;K             
15  : K->?ZRK             
16  : Z->iLl              
17  : L->>                
19  : R->wYrY             
20  : Y->[X]              
21  : X->i=W;             
23  : W->l                
27  : Y->[X]              
28  : X->i=W;             
30  : W->l                
33  : K->cZdY             
34  : Z->iLl              
35  : L-><                
38  : Y->[X]              
39  : X->i=iF;K           
42  : F->(N)              
43  : N->l                
46  : K->ol;K             
49  : K->^i;K             
52  : K->i=W;             
54  : W->iAW              
55  : A->+                
56  : W->l                
63  : S->m{K}             
65  : K->nti=l;K          
71  : K->ol;K             
74  : K->^i;K             
77  : K->i=W;K            
79  : W->iF               
80  : F->(N)              
81  : N->l                
84  : K->nti=W;K          
88  : W->(W)              
89  : W->l                
92  : K->ol;K             
95  : K->^i;K             
98  : K->nti=W;K          
102 : W->(W)              
103 : W->lAW              
104 : A->-                
105 : W->l                
108 : K->ol;K             
111 : K->^i;K             
114 : K->nti=l;K          
120 : K->ol;K             
123 : K->^i;K             
126 : K->nti=l;K          
132 : K->ol;K             
135 : K->^i;K             
138 : K->nti=l;K          
144 : K->ol;K             
147 : K->^i;K             
150 : K->nti;K            
154 : K->i=W;K            
156 : W->l                
158 : K->ol;K             
161 : K->^i;K             
164 : K->nti=l;K          
170 : K->^l;K             
173 : K->cZdYK            
174 : Z->iLl              
175 : L->!                
178 : Y->[X]              
179 : X->oi;X             
182 : X->ol;X             
185 : X->i=W;             
187 : W->iAW              
188 : A->+                
189 : W->l                
192 : K->^l;K             
195 : K->^l;K             
198 : K->^i;              
--------------------ÊÎÍÅ×ÍÛÅ ÒÀÁËÈÖÛ ËÅÊÑÅÌ È ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ-------------------
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | )       |  1     |             |
|7   | {       |  2     |             |
|8   | n       |  3     |             |
|9   | t       |  3     |             |
|10  | i       |  3     |2            |
|11  | ;       |  3     |             |
|12  | ^       |  4     |             |
|13  | i       |  4     |1            |
|14  | ;       |  4     |             |
|15  | ?       |  5     |             |
|16  | i       |  5     |1            |
|17  | >       |  5     |             |
|18  | l       |  5     |3            |
|19  | w       |  6     |             |
|20  | [       |  7     |             |
|21  | i       |  8     |2            |
|22  | =       |  8     |             |
|23  | l       |  8     |4            |
|24  | ;       |  8     |             |
|25  | ]       |  9     |             |
|26  | r       |  10    |             |
|27  | [       |  11    |             |
|28  | i       |  12    |2            |
|29  | =       |  12    |             |
|30  | l       |  12    |5            |
|31  | ;       |  12    |             |
|32  | ]       |  13    |             |
|33  | c       |  15    |             |
|34  | i       |  15    |2            |
|35  | <       |  15    |             |
|36  | l       |  15    |6            |
|37  | d       |  16    |             |
|38  | [       |  17    |             |
|39  | i       |  18    |1            |
|40  | =       |  18    |             |
|41  | i       |  18    |7            |
|42  | l       |  18    |8            |
|43  | @       |  18    |             |
|44  | 1       |  18    |             |
|45  | ;       |  18    |             |
|46  | o       |  19    |             |
|47  | l       |  19    |9            |
|48  | ;       |  19    |             |
|49  | ^       |  20    |             |
|50  | i       |  20    |1            |
|51  | ;       |  20    |             |
|52  | i       |  21    |2            |
|53  | =       |  21    |             |
|54  | i       |  21    |2            |
|55  | l       |  21    |5            |
|56  | +       |  21    |             |
|57  | ;       |  21    |             |
|58  | ]       |  22    |             |
|59  | e       |  23    |             |
|60  | l       |  23    |3            |
|61  | ;       |  23    |             |
|62  | }       |  24    |             |
|63  | m       |  25    |             |
|64  | {       |  26    |             |
|65  | n       |  27    |             |
|66  | t       |  27    |             |
|67  | i       |  27    |10           |
|68  | =       |  27    |             |
|69  | l       |  27    |11           |
|70  | ;       |  27    |             |
|71  | o       |  28    |             |
|72  | l       |  28    |12           |
|73  | ;       |  28    |             |
|74  | ^       |  29    |             |
|75  | i       |  29    |10           |
|76  | ;       |  29    |             |
|77  | i       |  30    |10           |
|78  | =       |  30    |             |
|79  | i       |  30    |0            |
|80  | l       |  30    |13           |
|81  | @       |  30    |             |
|82  | 1       |  30    |             |
|83  | ;       |  30    |             |
|84  | n       |  31    |             |
|85  | t       |  31    |             |
|86  | i       |  31    |14           |
|87  | =       |  31    |             |
|88  | l       |  31    |15           |
|91  | ;       |  31    |             |
|92  | o       |  32    |             |
|93  | l       |  32    |16           |
|94  | ;       |  32    |             |
|95  | ^       |  33    |             |
|96  | i       |  33    |14           |
|97  | ;       |  33    |             |
|98  | n       |  34    |             |
|99  | t       |  34    |             |
|100 | i       |  34    |17           |
|101 | =       |  34    |             |
|102 | l       |  34    |15           |
|103 | l       |  34    |11           |
|104 | -       |  34    |             |
|107 | ;       |  34    |             |
|108 | o       |  35    |             |
|109 | l       |  35    |18           |
|110 | ;       |  35    |             |
|111 | ^       |  36    |             |
|112 | i       |  36    |17           |
|113 | ;       |  36    |             |
|114 | n       |  37    |             |
|115 | t       |  37    |             |
|116 | i       |  37    |19           |
|117 | =       |  37    |             |
|118 | l       |  37    |20           |
|119 | ;       |  37    |             |
|120 | o       |  38    |             |
|121 | l       |  38    |21           |
|122 | ;       |  38    |             |
|123 | ^       |  39    |             |
|124 | i       |  39    |19           |
|125 | ;       |  39    |             |
|126 | n       |  40    |             |
|127 | t       |  40    |             |
|128 | i       |  40    |22           |
|129 | =       |  40    |             |
|130 | l       |  40    |23           |
|131 | ;       |  40    |             |
|132 | o       |  41    |             |
|133 | l       |  41    |24           |
|134 | ;       |  41    |             |
|135 | ^       |  42    |             |
|136 | i       |  42    |22           |
|137 | ;       |  42    |             |
|138 | n       |  43    |             |
|139 | t       |  43    |             |
|140 | i       |  43    |25           |
|141 | =       |  43    |             |
|142 | l       |  43    |26           |
|143 | ;       |  43    |             |
|144 | o       |  44    |             |
|145 | l       |  44    |27           |
|146 | ;       |  44    |             |
|147 | ^       |  45    |             |
|148 | i       |  45    |25           |
|149 | ;       |  45    |             |
|150 | n       |  46    |             |
|151 | t       |  46    |             |
|152 | i       |  46    |28           |
|153 | ;       |  46    |             |
|154 | i       |  47    |28           |
|155 | =       |  47    |             |
|156 | l       |  47    |29           |
|157 | ;       |  47    |             |
|158 | o       |  48    |             |
|159 | l       |  48    |30           |
|160 | ;       |  48    |             |
|161 | ^       |  49    |             |
|162 | i       |  49    |28           |
|163 | ;       |  49    |             |
|164 | n       |  50    |             |
|165 | t       |  50    |             |
|166 | i       |  50    |31           |
|167 | =       |  50    |             |
|168 | l       |  50    |3            |
|169 | ;       |  50    |             |
|170 | ^       |  51    |             |
|171 | l       |  51    |32           |
|172 | ;       |  51    |             |
|173 | c       |  52    |             |
|174 | i       |  52    |31           |
|175 | !       |  52    |             |
|176 | l       |  52    |33           |
|177 | d       |  53    |             |
|178 | [       |  53    |             |
|179 | o       |  54    |             |
|180 | i       |  54    |31           |
|181 | ;       |  54    |             |
|182 | o       |  55    |             |
|183 | l       |  55    |34           |
|184 | ;       |  55    |             |
|185 | i       |  56    |31           |
|186 | =       |  56    |             |
|187 | i       |  56    |31           |
|188 | l       |  56    |5            |
|189 | +       |  56    |             |
|190 | ;       |  56    |             |
|191 | ]       |  57    |             |
|192 | ^       |  58    |             |
|193 | l       |  58    |35           |
|194 | ;       |  58    |             |
|195 | ^       |  59    |             |
|196 | l       |  59    |34           |
|197 | ;       |  59    |             |
|198 | ^       |  60    |             |
|199 | i       |  60    |31           |
|200 | ;       |  60    |             |
|201 | }       |  61    |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ ------------------------

|  N  |ÑÒÐÎÊÀ Â ÒË |  ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ  |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|0    |  2         |  integer   function  |  pow1             | P0:INTEGER |
|1    |  5         |  integer  parameter  |  pow1c            |
|2    |  10        |  integer   variable  |  pow1count        |0
|3    |  168       |  integer    literal  |  L1               |0
|4    |  23        |  integer    literal  |  L2               |101
|5    |  188       |  integer    literal  |  L3               |1
|6    |  36        |  integer    literal  |  L4               |100
|7    |  41        |  integer   LIB FUNC  |  random           | P0:INTEGER |
|8    |  42        |  integer    literal  |  L5               |1000
|9    |  47        | string     literal   |  L6               |[9]c rand = 
|10   |  67        |  integer   variable  |  mainx            |0
|11   |  103       |  integer    literal  |  L7               |9
|12   |  72        | string     literal   |  L8               |[4]x = 
|13   |  80        |  integer    literal  |  L9               |3
|14   |  86        |  integer   variable  |  mainy            |0
|15   |  102       |  integer    literal  |  L10              |-9
|16   |  93        | string     literal   |  L11              |[4]y = 
|17   |  100       |  integer   variable  |  mainc            |0
|18   |  109       | string     literal   |  L12              |[4]c = 
|19   |  116       | string    variable   |  mainstrx         |[0]
|20   |  118       | string     literal   |  L13              |[4]Just
|21   |  121       | string     literal   |  L14              |[7]strx = 
|22   |  128       |   sumbol    variable |  mainstrm         | 
|23   |  130       |   sumbol     literal |  L15              |1
|24   |  133       | string     literal   |  L16              |[7]strm = 
|25   |  140       | string    variable   |  mainstry         |[0]
|26   |  142       | string     literal   |  L17              |[6]string
|27   |  145       | string     literal   |  L18              |[7]stry = 
|28   |  152       |  integer   variable  |  maint1           |0
|29   |  156       |  integer    literal  |  L19              |2
|30   |  159       | string     literal   |  L20              |[5]t1 = 
|31   |  166       |  integer   variable  |  mainab           |0
|32   |  171       | string     literal   |  L21              |[12]cycle start:
|33   |  176       |  integer    literal  |  L22              |5
|34   |  183       | string     literal   |  L23              |[1] 
|35   |  193       | string     literal   |  L24              |[10]cycle end:

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

1   | tfi[0](ti[1])
2   | {
3   | nti[2];
4   | ^i[1];
5   | ?i[1]>l[3]
6   | w
7   | [
8   | i[2]=l[4];
9   | ]
10  | r
11  | [
12  | i[2]=l[5];
13  | ]
15  | ci[2]<l[6]
16  | d
17  | [
18  | i[1]=i[7]l[8]@1;
19  | ol[9];
20  | ^i[1];
21  | i[2]=i[2]l[5]+;
22  | ]
23  | el[3];
24  | }
25  | m
26  | {
27  | nti[10]=l[11];
28  | ol[12];
29  | ^i[10];
30  | i[10]=i[0]l[13]@1;
31  | nti[14]=l[15];
32  | ol[16];
33  | ^i[14];
34  | nti[17]=l[15]l[11]-;
35  | ol[18];
36  | ^i[17];
37  | nti[19]=l[20];
38  | ol[21];
39  | ^i[19];
40  | nti[22]=l[23];
41  | ol[24];
42  | ^i[22];
43  | nti[25]=l[26];
44  | ol[27];
45  | ^i[25];
46  | nti[28];
47  | i[28]=l[29];
48  | ol[30];
49  | ^i[28];
50  | nti[31]=l[3];
51  | ^l[32];
52  | ci[31]!l[33]
53  | d[
54  | oi[31];
55  | ol[34];
56  | i[31]=i[31]l[5]+;
57  | ]
58  | ^l[35];
59  | ^l[34];
60  | ^i[31];
61  | }
-------------------------------------------------------------------------

Ïðîãðàììà óñïåøíî çàâåðøåíà!
