---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
2202:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;X]w[X]K}$         
2203:                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;X]w[X]K}$          
2204: TS_NOK/NS_NORULECHAIN
2204: RESSTATE            
2204:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
2205:X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
2206: SAVESTATE:          78
2206:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;]w[X]K}$         
2207:                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;]w[X]K}$          
2208:                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;]w[X]K}$           
2209:                    ]w[ol;]?i!ir[^l;]w[ol;]nt     ]w[X]K}$            
2210:                    w[ol;]?i!ir[^l;]w[ol;]nti     w[X]K}$             
2211:                    [ol;]?i!ir[^l;]w[ol;]nti;     [X]K}$              
2212:                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
2213:X->oi;X             ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
2214: SAVESTATE:          79
2214:                    ol;]?i!ir[^l;]w[ol;]nti;i     oi;X]K}$            
2215:                    l;]?i!ir[^l;]w[ol;]nti;i=     i;X]K}$             
2216: TS_NOK/NS_NORULECHAIN
2216: RESSTATE            
2216:                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
2217:X->ol;X             ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
2218: SAVESTATE:          79
2218:                    ol;]?i!ir[^l;]w[ol;]nti;i     ol;X]K}$            
2219:                    l;]?i!ir[^l;]w[ol;]nti;i=     l;X]K}$             
2220:                    ;]?i!ir[^l;]w[ol;]nti;i=l     ;X]K}$              
2221:                    ]?i!ir[^l;]w[ol;]nti;i=l;     X]K}$               
2222: TNS_NORULECHAIN/NS_NORULE
2222: RESSTATE            
2222:                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
2223:X->oi;              ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
2224: SAVESTATE:          79
2224:                    ol;]?i!ir[^l;]w[ol;]nti;i     oi;]K}$             
2225:                    l;]?i!ir[^l;]w[ol;]nti;i=     i;]K}$              
2226: TS_NOK/NS_NORULECHAIN
2226: RESSTATE            
2226:                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
2227:X->ol;              ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
2228: SAVESTATE:          79
2228:                    ol;]?i!ir[^l;]w[ol;]nti;i     ol;]K}$             
2229:                    l;]?i!ir[^l;]w[ol;]nti;i=     l;]K}$              
2230:                    ;]?i!ir[^l;]w[ol;]nti;i=l     ;]K}$               
2231:                    ]?i!ir[^l;]w[ol;]nti;i=l;     ]K}$                
2232:                    ?i!ir[^l;]w[ol;]nti;i=l;o     K}$                 
2233:K->?ZRK             ?i!ir[^l;]w[ol;]nti;i=l;o     K}$                 
2234: SAVESTATE:          80
2234:                    ?i!ir[^l;]w[ol;]nti;i=l;o     ?ZRK}$              
2235:                    i!ir[^l;]w[ol;]nti;i=l;ol     ZRK}$               
2236:Z->iLi              i!ir[^l;]w[ol;]nti;i=l;ol     ZRK}$               
2237: SAVESTATE:          81
2237:                    i!ir[^l;]w[ol;]nti;i=l;ol     iLiRK}$             
2238:                    !ir[^l;]w[ol;]nti;i=l;ol;     LiRK}$              
2239:L->!                !ir[^l;]w[ol;]nti;i=l;ol;     LiRK}$              
2240: SAVESTATE:          82
2240:                    !ir[^l;]w[ol;]nti;i=l;ol;     !iRK}$              
2241:                    ir[^l;]w[ol;]nti;i=l;ol;^     iRK}$               
2242:                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
2243:R->r[XQ]            r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
2244: SAVESTATE:          83
2244:                    r[^l;]w[ol;]nti;i=l;ol;^i     r[XQ]K}$            
2245:                    [^l;]w[ol;]nti;i=l;ol;^i;     [XQ]K}$             
2246:                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
2247:X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
2248: SAVESTATE:          84
2248:                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;XQ]K}$            
2249:                    l;]w[ol;]nti;i=l;ol;^i;nt     ;XQ]K}$             
2250: TS_NOK/NS_NORULECHAIN
2250: RESSTATE            
2250:                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
2251:X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
2252: SAVESTATE:          84
2252:                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;Q]K}$            
2253:                    l;]w[ol;]nti;i=l;ol;^i;nt     l;Q]K}$             
2254:                    ;]w[ol;]nti;i=l;ol;^i;nti     ;Q]K}$              
2255:                    ]w[ol;]nti;i=l;ol;^i;nti=     Q]K}$               
2256: TNS_NORULECHAIN/NS_NORULE
2256: RESSTATE            
2256:                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
2257:X->^i;              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
2258: SAVESTATE:          84
2258:                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^i;Q]K}$            
2259:                    l;]w[ol;]nti;i=l;ol;^i;nt     i;Q]K}$             
2260: TS_NOK/NS_NORULECHAIN
2260: RESSTATE            
2260:                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
2261: TNS_NORULECHAIN/NS_NORULE
2261: RESSTATE            
2261:                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
2262:R->r[X]             r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
2263: SAVESTATE:          83
2263:                    r[^l;]w[ol;]nti;i=l;ol;^i     r[X]K}$             
2264:                    [^l;]w[ol;]nti;i=l;ol;^i;     [X]K}$              
2265:                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
2266:X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
2267: SAVESTATE:          84
2267:                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;X]K}$             
2268:                    l;]w[ol;]nti;i=l;ol;^i;nt     ;X]K}$              
2269: TS_NOK/NS_NORULECHAIN
2269: RESSTATE            
2269:                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
2270:X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
2271: SAVESTATE:          84
2271:                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;]K}$             
2272:                    l;]w[ol;]nti;i=l;ol;^i;nt     l;]K}$              
2273:                    ;]w[ol;]nti;i=l;ol;^i;nti     ;]K}$               
2274:                    ]w[ol;]nti;i=l;ol;^i;nti=     ]K}$                
2275:                    w[ol;]nti;i=l;ol;^i;nti=l     K}$                 
2276: TNS_NORULECHAIN/NS_NORULE
2276: RESSTATE            
2276:                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
2277:X->^i;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
2278: SAVESTATE:          84
2278:                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^i;]K}$             
2279:                    l;]w[ol;]nti;i=l;ol;^i;nt     i;]K}$              
2280: TS_NOK/NS_NORULECHAIN
2280: RESSTATE            
2280:                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
2281: TNS_NORULECHAIN/NS_NORULE
2281: RESSTATE            
2281:                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
2282:R->r[Q]             r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
2283: SAVESTATE:          83
2283:                    r[^l;]w[ol;]nti;i=l;ol;^i     r[Q]K}$             
2284:                    [^l;]w[ol;]nti;i=l;ol;^i;     [Q]K}$              
2285:                    ^l;]w[ol;]nti;i=l;ol;^i;n     Q]K}$               
2286: TNS_NORULECHAIN/NS_NORULE
2286: RESSTATE            
2286:                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
2287:R->r[X]w[X]         r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
2288: SAVESTATE:          83
2288:                    r[^l;]w[ol;]nti;i=l;ol;^i     r[X]w[X]K}$         
2289:                    [^l;]w[ol;]nti;i=l;ol;^i;     [X]w[X]K}$          
2290:                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
2291:X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
2292: SAVESTATE:          84
2292:                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;X]w[X]K}$         
2293:                    l;]w[ol;]nti;i=l;ol;^i;nt     ;X]w[X]K}$          
2294: TS_NOK/NS_NORULECHAIN
2294: RESSTATE            
2294:                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
2295:X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
2296: SAVESTATE:          84
2296:                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;]w[X]K}$         
2297:                    l;]w[ol;]nti;i=l;ol;^i;nt     l;]w[X]K}$          
2298:                    ;]w[ol;]nti;i=l;ol;^i;nti     ;]w[X]K}$           
2299:                    ]w[ol;]nti;i=l;ol;^i;nti=     ]w[X]K}$            
2300:                    w[ol;]nti;i=l;ol;^i;nti=l     w[X]K}$             
2301:                    [ol;]nti;i=l;ol;^i;nti=l;     [X]K}$              
2302:                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
2303:X->oi;X             ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
2304: SAVESTATE:          85
2304:                    ol;]nti;i=l;ol;^i;nti=l;^     oi;X]K}$            
2305:                    l;]nti;i=l;ol;^i;nti=l;^l     i;X]K}$             
2306: TS_NOK/NS_NORULECHAIN
2306: RESSTATE            
2306:                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
2307:X->ol;X             ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
2308: SAVESTATE:          85
2308:                    ol;]nti;i=l;ol;^i;nti=l;^     ol;X]K}$            
2309:                    l;]nti;i=l;ol;^i;nti=l;^l     l;X]K}$             
2310:                    ;]nti;i=l;ol;^i;nti=l;^l;     ;X]K}$              
2311:                    ]nti;i=l;ol;^i;nti=l;^l;c     X]K}$               
2312: TNS_NORULECHAIN/NS_NORULE
2312: RESSTATE            
2312:                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
2313:X->oi;              ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
2314: SAVESTATE:          85
2314:                    ol;]nti;i=l;ol;^i;nti=l;^     oi;]K}$             
2315:                    l;]nti;i=l;ol;^i;nti=l;^l     i;]K}$              
2316: TS_NOK/NS_NORULECHAIN
2316: RESSTATE            
2316:                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
2317:X->ol;              ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
2318: SAVESTATE:          85
2318:                    ol;]nti;i=l;ol;^i;nti=l;^     ol;]K}$             
2319:                    l;]nti;i=l;ol;^i;nti=l;^l     l;]K}$              
2320:                    ;]nti;i=l;ol;^i;nti=l;^l;     ;]K}$               
2321:                    ]nti;i=l;ol;^i;nti=l;^l;c     ]K}$                
2322:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2323:K->nti=i;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2324: SAVESTATE:          86
2324:                    nti;i=l;ol;^i;nti=l;^l;ci     nti=i;K}$           
2325:                    ti;i=l;ol;^i;nti=l;^l;ci<     ti=i;K}$            
2326:                    i;i=l;ol;^i;nti=l;^l;ci<i     i=i;K}$             
2327:                    ;i=l;ol;^i;nti=l;^l;ci<id     =i;K}$              
2328: TS_NOK/NS_NORULECHAIN
2328: RESSTATE            
2328:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2329:K->nti=l;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2330: SAVESTATE:          86
2330:                    nti;i=l;ol;^i;nti=l;^l;ci     nti=l;K}$           
2331:                    ti;i=l;ol;^i;nti=l;^l;ci<     ti=l;K}$            
2332:                    i;i=l;ol;^i;nti=l;^l;ci<i     i=l;K}$             
2333:                    ;i=l;ol;^i;nti=l;^l;ci<id     =l;K}$              
2334: TS_NOK/NS_NORULECHAIN
2334: RESSTATE            
2334:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2335:K->nti=W;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2336: SAVESTATE:          86
2336:                    nti;i=l;ol;^i;nti=l;^l;ci     nti=W;K}$           
2337:                    ti;i=l;ol;^i;nti=l;^l;ci<     ti=W;K}$            
2338:                    i;i=l;ol;^i;nti=l;^l;ci<i     i=W;K}$             
2339:                    ;i=l;ol;^i;nti=l;^l;ci<id     =W;K}$              
2340: TS_NOK/NS_NORULECHAIN
2340: RESSTATE            
2340:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2341:K->nti;K            nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2342: SAVESTATE:          86
2342:                    nti;i=l;ol;^i;nti=l;^l;ci     nti;K}$             
2343:                    ti;i=l;ol;^i;nti=l;^l;ci<     ti;K}$              
2344:                    i;i=l;ol;^i;nti=l;^l;ci<i     i;K}$               
2345:                    ;i=l;ol;^i;nti=l;^l;ci<id     ;K}$                
2346:                    i=l;ol;^i;nti=l;^l;ci<id[     K}$                 
2347:K->i=W;K            i=l;ol;^i;nti=l;^l;ci<id[     K}$                 
2348: SAVESTATE:          87
2348:                    i=l;ol;^i;nti=l;^l;ci<id[     i=W;K}$             
2349:                    =l;ol;^i;nti=l;^l;ci<id[o     =W;K}$              
2350:                    l;ol;^i;nti=l;^l;ci<id[oi     W;K}$               
2351:W->l                l;ol;^i;nti=l;^l;ci<id[oi     W;K}$               
2352: SAVESTATE:          88
2352:                    l;ol;^i;nti=l;^l;ci<id[oi     l;K}$               
2353:                    ;ol;^i;nti=l;^l;ci<id[oi;     ;K}$                
2354:                    ol;^i;nti=l;^l;ci<id[oi;o     K}$                 
2355:K->oi;K             ol;^i;nti=l;^l;ci<id[oi;o     K}$                 
2356: SAVESTATE:          89
2356:                    ol;^i;nti=l;^l;ci<id[oi;o     oi;K}$              
2357:                    l;^i;nti=l;^l;ci<id[oi;ol     i;K}$               
2358: TS_NOK/NS_NORULECHAIN
2358: RESSTATE            
2358:                    ol;^i;nti=l;^l;ci<id[oi;o     K}$                 
2359:K->ol;K             ol;^i;nti=l;^l;ci<id[oi;o     K}$                 
2360: SAVESTATE:          89
2360:                    ol;^i;nti=l;^l;ci<id[oi;o     ol;K}$              
2361:                    l;^i;nti=l;^l;ci<id[oi;ol     l;K}$               
2362:                    ;^i;nti=l;^l;ci<id[oi;ol;     ;K}$                
2363:                    ^i;nti=l;^l;ci<id[oi;ol;i     K}$                 
2364:K->^i;K             ^i;nti=l;^l;ci<id[oi;ol;i     K}$                 
2365: SAVESTATE:          90
2365:                    ^i;nti=l;^l;ci<id[oi;ol;i     ^i;K}$              
2366:                    i;nti=l;^l;ci<id[oi;ol;i=     i;K}$               
2367:                    ;nti=l;^l;ci<id[oi;ol;i=i     ;K}$                
2368:                    nti=l;^l;ci<id[oi;ol;i=i+     K}$                 
2369:K->nti=i;K          nti=l;^l;ci<id[oi;ol;i=i+     K}$                 
2370: SAVESTATE:          91
2370:                    nti=l;^l;ci<id[oi;ol;i=i+     nti=i;K}$           
2371:                    ti=l;^l;ci<id[oi;ol;i=i+l     ti=i;K}$            
2372:                    i=l;^l;ci<id[oi;ol;i=i+l;     i=i;K}$             
2373:                    =l;^l;ci<id[oi;ol;i=i+l;]     =i;K}$              
2374:                    l;^l;ci<id[oi;ol;i=i+l;]^     i;K}$               
2375: TS_NOK/NS_NORULECHAIN
2375: RESSTATE            
2375:                    nti=l;^l;ci<id[oi;ol;i=i+     K}$                 
2376:K->nti=l;K          nti=l;^l;ci<id[oi;ol;i=i+     K}$                 
2377: SAVESTATE:          91
2377:                    nti=l;^l;ci<id[oi;ol;i=i+     nti=l;K}$           
2378:                    ti=l;^l;ci<id[oi;ol;i=i+l     ti=l;K}$            
2379:                    i=l;^l;ci<id[oi;ol;i=i+l;     i=l;K}$             
2380:                    =l;^l;ci<id[oi;ol;i=i+l;]     =l;K}$              
2381:                    l;^l;ci<id[oi;ol;i=i+l;]^     l;K}$               
2382:                    ;^l;ci<id[oi;ol;i=i+l;]^l     ;K}$                
2383:                    ^l;ci<id[oi;ol;i=i+l;]^l;     K}$                 
2384:K->^i;K             ^l;ci<id[oi;ol;i=i+l;]^l;     K}$                 
2385: SAVESTATE:          92
2385:                    ^l;ci<id[oi;ol;i=i+l;]^l;     ^i;K}$              
2386:                    l;ci<id[oi;ol;i=i+l;]^l;^     i;K}$               
2387: TS_NOK/NS_NORULECHAIN
2387: RESSTATE            
2387:                    ^l;ci<id[oi;ol;i=i+l;]^l;     K}$                 
2388:K->^l;K             ^l;ci<id[oi;ol;i=i+l;]^l;     K}$                 
2389: SAVESTATE:          92
2389:                    ^l;ci<id[oi;ol;i=i+l;]^l;     ^l;K}$              
2390:                    l;ci<id[oi;ol;i=i+l;]^l;^     l;K}$               
2391:                    ;ci<id[oi;ol;i=i+l;]^l;^l     ;K}$                
2392:                    ci<id[oi;ol;i=i+l;]^l;^l;     K}$                 
2393:K->cZd[X]K          ci<id[oi;ol;i=i+l;]^l;^l;     K}$                 
2394: SAVESTATE:          93
2394:                    ci<id[oi;ol;i=i+l;]^l;^l;     cZd[X]K}$           
2395:                    i<id[oi;ol;i=i+l;]^l;^l;^     Zd[X]K}$            
2396:Z->iLi              i<id[oi;ol;i=i+l;]^l;^l;^     Zd[X]K}$            
2397: SAVESTATE:          94
2397:                    i<id[oi;ol;i=i+l;]^l;^l;^     iLid[X]K}$          
